"id_marker";"date_time";"description";"latitude";"longitude";"statut";"type_marker_id";"user_id"
1;"";"Église Saint-Pierre de Niangon";5.3249928;-4.0872102;"1";1;0
2;"";"Mosquée Aicha Niangon Sud de Yopougon";5.3264295;-4.0885292;"1";1;0
3;"";"Église des Assemblés de Dieu de Niangon-Sud";5.3228032;-4.0873838;"1";1;0
4;"";"Mosquée Selmer";5.3349225;-4.0726903;"1";1;0
5;"";"Église Evangelique";5.3531378;-4.0735944;"1";1;0
6;"";"Église Saint Jacques";5.3558501;-4.0009478;"1";1;0
7;"";"Mosquée Libanaise de Marcory";5.3038814;-3.991652;"1";1;0
8;"";"Église Catholique de Dabré";5.4012815;-3.7456194;"1";1;0
9;"";"Église Mormon de Toits-Rouges";5.3304409;-4.0593941;"1";1;0
10;"";"Église du Nazaréen Bethléem";5.323946;-4.060262;"1";1;0
11;"";"Centre de pieu de Niangon";5.3272053;-4.0907613;"1";1;0
12;"";"Notre Dame de Lourdes";5.335121;-4.117493;"1";1;0
13;"";"Mosque de Treichville";5.3079648;-4.0109253;"1";1;0
14;"";"Paroisse Sainte Marie d’Agouéto";5.4502976;-4.055557;"1";1;0
15;"";"Église Harriste";5.4788411;-4.1540783;"1";1;0
16;"";"Église Céleste";5.3811816;-3.9893048;"1";1;0
17;"";"Église Foursquare";5.3660725;-3.9604862;"1";1;0
18;"";"Église Saint Bernard";5.3698843;-3.9803569;"1";1;0
19;"";"Paroisse Saint Augustin";5.3576365;-3.885572;"1";1;0
20;"";"Église catholique - M'Pouto";5.3299006;-3.9569103;"1";1;0
21;"";"Mosquée CIAD";5.3284639;-3.9505428;"1";1;0
22;"";"Seminiare Catholique";5.325649;-3.9474865;"1";1;0
23;"";"Résidence des soeurs catholiques";5.3284742;-3.9464708;"1";1;0
24;"";"Église Assemblée de Dieu - Le Tabernacle";5.3685705;-4.0262316;"1";1;0
25;"";"Grande Mosquée";5.3491646;-4.0348666;"1";1;0
26;"";"Église pentecôte";5.3469493;-4.0346604;"1";1;0
27;"";"Chapelle Catholique";5.3440749;-4.0337448;"1";1;0
28;"";"Église Harris";5.3441554;-4.0337085;"1";1;0
29;"";"Église Méthodiste";5.345145;-4.0336699;"1";1;0
30;"";"Grane Mosquée d'Abobo";5.422649;-4.0122451;"1";1;0
31;"";"Église Sacré-Coeur";5.4096616;-4.0140964;"1";1;0
32;"";"Église évangelique La Bénédiction";5.3499998;-4.0172164;"1";1;0
33;"";"Église Universelle";5.2117149;-3.7374796;"1";1;0
34;"";"Notre Dame de l’Annonciation";5.3381038;-4.0581914;"1";1;0
35;"";"Saint Sauveur Miséricordieux";5.3469692;-4.0526738;"1";1;0
36;"";"Église méthodiste (Temple Exode)";5.3379194;-4.0738045;"1";1;0
37;"";"Mosquee de Toits-Rouges";5.3299995;-4.0550711;"1";1;0
38;"";"Paroisse Saint François d'Assise";5.3003413;-3.9615109;"1";1;0
39;"";"Christianime celeste";5.2974782;-3.9482459;"1";1;0
40;"";"Mission Evangelique Bethesda";5.3020839;-3.9550526;"1";1;0
41;"";"Saint François Xavier";5.4329181;-4.0164885;"1";1;0
42;"";"Église Evangelique Mission International des rachétés";5.2994848;-3.9522297;"1";1;0
43;"";"Église des Assemblées de Dieu";5.4054492;-3.9831146;"1";1;0
44;"";"Saint Esprit";5.3093439;-4.1039345;"1";1;0
45;"";"Mission evangelique La porte de cieux";5.3119144;-4.1042491;"1";1;0
46;"";"Église Méthodiste Unie PK18";5.444123;-4.0554234;"1";1;0
47;"";"Fisrt Baptis church";5.3087616;-3.9697305;"1";1;0
48;"";"Église évangélique les délices de l'arrière saison";5.3741386;-4.0113487;"1";1;0
49;"";"Église Évangélique le Progrès";5.3077242;-3.9486035;"1";1;0
50;"";"Église de Dieu de la Prophétie";5.3085748;-3.9492016;"1";1;0
51;"";"MEIVA JC";5.3120469;-3.9453054;"1";1;0
52;"";"An Nour";5.3148929;-3.9426744;"1";1;0
53;"";"Mosquée du 05";5.3102102;-3.9451704;"1";1;0
54;"";"mosqée";5.3021087;-3.9467592;"1";1;0
55;"";"Paroisse Dehima Marie Lalou";5.3585548;-3.9630335;"1";1;0
56;"";"La maison de la destinée";5.3618182;-3.9676898;"1";1;0
57;"";"Église Saint-Jean";5.3099738;-4.0880025;"1";1;0
58;"";"Le temple de la foi. Chez Wafo";5.3900699;-3.9912812;"1";1;0
59;"";"Église universelle";5.4056498;-4.0060733;"1";1;0
60;"";"Mission Evangélique la Source";5.2066688;-3.7361198;"1";1;0
61;"";"Église evangelique des Assemblées de Dieu";5.3536068;-4.0212288;"1";1;0
62;"";"Mosquée du Marché Gouro";5.3494904;-4.0233035;"1";1;0
63;"";"Mosquée El Hadj Mohamed Taofiq";5.3511393;-4.0215697;"1";1;0
64;"";"Assemblée de Dieu temple El Kabod";5.3044423;-3.9687673;"1";1;0
65;"";"Église Foursquare Dokui";5.3983841;-3.9995134;"1";1;0
66;"";"Église Saint Jean";5.3355373;-4.0036142;"1";1;0
67;"";"Église Vases d’Honneurs";5.3799697;-3.9895125;"1";1;0
68;"";"Mosquée Sylla";5.2083805;-3.7430713;"1";1;0
69;"";"Grande Mosquée de Grand-Bassam";5.206645;-3.733627;"1";1;0
70;"";"Église du Nazaréen";5.3575381;-3.9665432;"1";1;0
71;"";"Église Universelle";5.4267573;-4.0143038;"1";1;0
72;"";"Magic System";5.3075116;-3.9764604;"1";1;0
73;"";"As Sahaba";5.356073;-4.0221549;"1";1;0
74;"";"Église Baptiste d’Angré";5.4046439;-3.9913438;"1";1;0
75;"";"CESA";5.3085497;-3.9761387;"1";1;0
76;"";"Église Harriste";5.3068645;-3.9746275;"1";1;0
77;"";"Temple Temoin de Jeovah";5.3114142;-3.970543;"1";1;0
78;"";"Oeuvre et Mission";5.3081424;-3.9679754;"1";1;0
79;"";"Paroisse Saint Joseph de Koumassi";5.3098592;-3.9434869;"1";1;0
80;"";"Église de Pentecôte Internationale";5.311671;-3.9488015;"1";1;0
81;"";"Assemblée de Dieu";5.4209208;-4.0111421;"1";1;0
82;"";"Mosquée Petro Ivoire";5.4189018;-4.0133412;"1";1;0
83;"";"Paroisse Notre-Dame de la Tendresse";5.3362805;-3.976279;"1";1;0
84;"";"Mosquée Sangaré";5.3075943;-3.9408763;"1";1;0
85;"";"Chapelle Saint André";5.310961;-3.935325;"1";1;0
86;"";"Christ Light Apostolic Church";5.3105494;-3.9358039;"1";1;0
87;"";"Paroisse Sainte Monique";5.4002576;-4.0014628;"1";1;0
88;"";"Église Notre-Dame d'Afrique";5.2722658;-3.9755424;"1";1;0
89;"";"Église Protestante CMA";5.3236683;-3.9521292;"1";1;0
90;"";"Saint Joseph Charpentier de Yopougon Gare";5.3575602;-4.0700268;"1";1;0
91;"";"Eglise CMA Williamsville";5.3673285;-4.0270336;"1";1;0
92;"";"Mosquée Sénégalaise";5.206218;-3.7343289;"1";1;0
93;"";"Mosquee Sa'Ad ibn Wakass";5.3960936;-4.0107838;"1";1;0
94;"";"Mosquee Kone";5.3943008;-4.0118058;"1";1;0
95;"";"UNA mosquée";5.395629;-4.0202139;"1";1;0
96;"";"La Grotte Mariale";5.4083414;-3.9918604;"1";1;0
97;"";"Mosquée La Guidance";5.2104463;-3.7354615;"1";1;0
98;"";"Mission Evangélique Rencontre et Vérité";5.2130368;-3.7323117;"1";1;0
99;"";"Église Evangile du Royaume";5.338762;-3.9939515;"1";1;0
100;"";"Église de Pentécôte Unie";5.2153542;-3.7451102;"1";1;0
101;"";"Église de Pentécôte International de Côte d'Ivoire";5.2129918;-3.744456;"1";1;0
102;"";"Église Témoin de Jéhova";5.2159564;-3.7337788;"1";1;0
103;"";"Saint Mathias Kalemba Mulumba";5.3319518;-4.070607;"1";1;0
104;"";"Paroisse Cœur Immaculé de Marie de l'Impérial";5.2095182;-3.7347828;"1";1;0
105;"";"mosqué Sénégalaise";5.3021758;-3.9545093;"1";1;0
106;"";"EAD Koumassi Emmanuel";5.3023465;-3.9575604;"1";1;0
107;"";"Église saint Luc Banabakintu";5.350383;-4.0157705;"1";1;0
108;"";"Cathédrale du Sacré Coeur de Grand-Bassam";5.195747;-3.7342349;"1";1;0
109;"";"Assemblee de Dieu";5.2084528;-3.7411621;"1";1;0
110;"";"Saint Esprit";5.2116796;-3.7578163;"1";1;0
111;"";"Gmeos";5.3229631;-4.0555202;"1";1;0
112;"";"Meira";5.2117502;-3.7370027;"1";1;0
113;"";"Église Christ Embassy Koweit";5.3221043;-4.0499793;"1";1;0
114;"";"Mosquée du Koweit";5.3220854;-4.0510134;"1";1;0
115;"";"Église Miderj";5.3221001;-4.0512803;"1";1;0
116;"";"Église Evangelique des Assemblées de Dieu Temple Peniel";5.3220996;-4.0518295;"1";1;0
117;"";"Mosquée du Pailler";5.376396;-4.0120519;"1";1;0
118;"";"Église Saint-André";5.3426846;-4.0741072;"1";1;0
119;"";"Résidence des Freres du Sacre-Ceur";5.371986;-3.9647396;"1";1;0
120;"";"Sanctuaire Marial";5.3573396;-4.0392623;"1";1;0
121;"";"Église évangeique la caravane du salut";5.3018102;-3.9778526;"1";1;0
122;"";"Bethanie Israel";5.3027038;-3.9798114;"1";1;0
123;"";"Église eveangelique le palais des rois";5.3046325;-3.9832334;"1";1;0
124;"";"Église Evangelique du Réveil de Côte d'Ivoire";5.3515939;-4.075921;"1";1;0
125;"";"Medad Prosperity";5.3226201;-4.105892;"1";1;0
126;"";"Église Advantiste du 7e jour";5.3220619;-4.1057526;"1";1;0
127;"";"Église betel";5.3214049;-4.1046368;"1";1;0
128;"";"Église du christianisme celestre";5.3214824;-4.1039555;"1";1;0
129;"";"Ministère de la Montagne de Feu et de Miracles";5.3933649;-3.9738021;"1";1;0
130;"";"Faith Family";5.3604639;-3.986178;"1";1;0
131;"";"Mosquée Marcory Sicogi";5.2975644;-3.9770389;"1";1;0
132;"";"Mosqué de Belleville";5.4299277;-3.9946232;"1";1;0
133;"";"Église de Pentecôte de Côte d'Ivoire (EPCI)";5.2129233;-3.73205;"1";1;0
134;"";"Mosquée Rahman";5.3008209;-3.9644532;"1";1;0
135;"";"Temple John Ahui de M'batto-Bouaké";5.3500527;-3.7916075;"1";1;0
136;"";"Saint Ambroise Ma vigne";5.3963543;-3.9882483;"1";1;0
137;"";"Mission Évangélique Béthel Délivrance";5.3433059;-4.0694375;"1";1;0
138;"";"Mosquée Salam 1";5.3510182;-4.0353156;"1";1;0
139;"";"Église Évangélique des assemblées de dieu Bethel Abodo Akeikoi";5.446755;-4.0137846;"1";1;0
140;"";"Mosquée Blanche";5.4294935;-4.0236809;"1";1;0
141;"";"Paroisse Saint Marc Abobo Akeikoi Extension";5.45139;-4.0078132;"1";1;0
142;"";"Mosquée Itihao";5.3504754;-4.0326205;"1";1;0
143;"";"Paroisse Saint Joseph Artisan d’Attecoubé";5.3500771;-4.0344079;"1";1;0
144;"";"Mosquée Mankono 2";5.3508791;-4.0200012;"1";1;0
145;"";"Cappelle Saint Jean Paul II";5.391689;-3.9320108;"1";1;0
146;"";"Église du Plein Évangile";5.3647013;-3.9972782;"1";1;0
147;"";"Églice Saint François d’Assise Micao";5.3834095;-4.0966502;"1";1;0
148;"";"Fraternité Ordre des Frères Mineurs Capucins";5.4179682;-3.9770904;"1";1;0
149;"";"Sœurs Saints Cœurs de Jésus et de Marie";5.4158872;-3.9928889;"1";1;0
150;"";"Église catholique St Michel";5.4684946;-4.1859715;"1";1;0
151;"";"Église Méthodiste Unie Emmanuel";5.4694345;-4.186111;"1";1;0
152;"";"Église Évangélique des Assemblées de Dieu Yopougon gare";5.351517;-4.0742074;"1";1;0
153;"";"Église Méthodiste";5.3921011;-3.9309643;"1";1;0
154;"";"Église Évangélique";5.3914062;-3.9329744;"1";1;0
155;"";"Église Protestante Baptise Oeuvre et Mission de Angré";5.3939138;-3.9757076;"1";1;0
156;"";"Paroisse St Paul de Faya";5.3676283;-3.9360332;"1";1;0
157;"";"Paroisse Saint Jean Baptist d’Avocatier";5.4388556;-4.0312875;"1";1;0
158;"";"Eglise Catholique Saint Esprit Consolateur Anonkoua 3";5.4303331;-4.0397954;"1";1;0
159;"";"Paroisse Sainte Dorothée";5.4140872;-3.9874038;"1";1;0
160;"";"Siege de l'Eglise Protestante Baptiste Oeuvres et Missions";5.3315197;-4.0636983;"1";1;0
161;"";"CEFCA";5.386852;-3.975714;"1";1;0
162;"";"Notre dame de l'esperance";5.3741806;-3.938925;"1";1;0
163;"";"Eglise Réveil";5.4656034;-4.1874389;"1";1;0
164;"";"Église CMA de Port-Bouët II";5.3554396;-4.0909166;"1";1;0
165;"";"Assemblées de Dieu Temple des Oliviers";5.3745483;-3.9598833;"1";1;0
166;"";"Alliance Biblique Missionnaire";5.3717233;-3.9975013;"1";1;0
167;"";"Église Sainte Thérèse";5.3031388;-3.9865659;"1";1;0
168;"";"Mosquée Al Fourquane";5.3183267;-4.1120833;"1";1;0
169;"";"Le temple Sinaï";5.3014544;-4.0817189;"1";1;0
170;"";"Église Évangélique du Réveil Internationale de Bonoumin";5.3701859;-3.9712089;"1";1;0
171;"";"Mosquée de la Cité Eden";5.3286089;-3.9407481;"1";1;0
172;"";"Église catholique Notre Dame de Lourdes";5.3280444;-3.9164589;"1";1;0
173;"";"Église évangélique des assemblée de Dieu, temple de la vie";5.3302074;-3.9171013;"1";1;0
174;"";"Mission Évangélique du Buisson Ardent (Meba)";5.296869;-3.9544085;"1";1;0
175;"";"Grande mosquée de Koumassi";5.2917284;-3.9665763;"1";1;0
176;"";"Chapelle";5.3608836;-3.9476881;"1";1;0
177;"";"Eglise CMA";5.3557032;-3.8803169;"1";1;0
178;"";"Paroisse Christ Roi des Cités de Kessé";5.3748771;-3.9112804;"1";1;0
179;"";"Église neo-apostolique";5.2415051;-3.9090027;"1";1;0
180;"";"Paroisse Saint Antoine de Padoue de Moossou";5.2217123;-3.7231904;"1";1;0
181;"";"Église CMA Cocody Vallon";5.372626;-3.9855749;"1";1;0
182;"";"Église CMA de Yopougon Camp militaire";5.3278878;-4.0600716;"1";1;0
183;"";"La maison de la manifestation de la gloire de Dieu";5.3131734;-4.1079699;"1";1;0
184;"";"Holy Heart of Jesus";5.389523;-3.9872699;"1";1;0
185;"";"Mission évangélique pour tous";5.3152767;-4.1107168;"1";1;0
186;"";"Église Protestante Baptiste Œuvres et Mission (Adjouffou)";5.2491146;-3.920491;"1";1;0
187;"";"Harriste";5.3549047;-3.8814971;"1";1;0
188;"";"Mission Efrata";5.3809596;-3.9334588;"1";1;0
189;"";"Église Évangélique Presbytérienne";5.3486432;-3.8852204;"1";1;0
190;"";"Bourse du Travail";5.3125367;-4.0092472;"1";1;0
191;"";"Ebna";5.3234054;-4.0599234;"1";1;0
192;"";"Mpirva";5.3115128;-4.1118996;"1";1;0
193;"";"Saint Thomas Apôtre";5.3130452;-4.1124393;"1";1;0
194;"";"Parroise Saint Jean de Songon";5.3246823;-4.2563984;"1";1;0
195;"";"Église Adventiste Prodomo";5.3001073;-3.9489539;"1";1;0
196;"";"Paroisse Coeur Immatriculé de Marie";5.3969467;-4.0075835;"1";1;0
197;"";"Saint Jeanne d’Arc de Treichville";5.3045506;-4.0122866;"1";1;0
198;"";"Église de Jésus-Christ des saints des derniers jours";5.3516026;-4.063886;"1";1;0
199;"";"Église de Patmos Dieudonné";5.3460348;-4.0814075;"1";1;0
200;"";"Mosquée Sikasso";5.3093457;-4.0523625;"1";1;0
201;"";"Ministère Christ en Action";5.3666042;-3.9647899;"1";1;0
202;"";"Église Mission International d'Évangélisation et de Restauration : MIERA";5.3518156;-4.0599874;"1";1;0
203;"";"Mission Evangélique Source de Bénédiction";5.3407709;-4.0586436;"1";1;0
204;"";"Winners'chapel International";5.3405652;-4.0584612;"1";1;0
205;"";"Eglise Evangelique des Assemblées de Dieu";5.3517161;-4.0745974;"1";1;0
206;"";"Eglise Vase d'Honneur GFCI";5.3451346;-4.0627205;"1";1;0
207;"";"Eglise Mission Mondiale Vie en Christ";5.3550462;-4.0778127;"1";1;0
208;"";"salle Du Royaume de Jéhovah";5.3553994;-4.0772601;"1";1;0
209;"";"Église Mission Évangelique La Race Des Vainqueurs";5.3468884;-4.0570765;"1";1;0
210;"";"Eglise prophétique BETHEL";5.3409685;-4.0579784;"1";1;0
211;"";"Oumar Boun Katoib";5.3532877;-4.0587375;"1";1;0
212;"";"Mission Internationale de l'Eglise Primitive";5.354195;-4.0548409;"1";1;0
213;"";"Eglise Evaangelique Bethel: la maison de l'esperance";5.3464338;-4.051014;"1";1;0
214;"";"Eglise la maison charismatique";5.3477757;-4.0528527;"1";1;0
215;"";"Eglise";5.3662752;-4.0016782;"1";1;0
216;"";"Eglise Christianiste Celeste";5.351859;-4.0809475;"1";1;0
217;"";"Espace Islamique";5.3436511;-4.0708751;"1";1;0
218;"";"Eglise Internationale Evangelique Fourquare";5.342914;-4.0712091;"1";1;0
219;"";"Eglise Evangelique Des Assemblées de Dieu";5.3419673;-4.0713573;"1";1;0
220;"";"Eglise inter fosquare";5.3657275;-3.9998608;"1";1;0
221;"";"Eglise CIPE la renaissance";5.3676936;-3.9993963;"1";1;0
222;"";"Paroisse divine misericorde";5.3664258;-4.0072062;"1";1;0
223;"";"Eglise Eden";5.3419433;-4.0695454;"1";1;0
224;"";"Eglise Christ Embassy De Côte d'Ivoire";5.3436394;-4.0696789;"1";1;0
225;"";"Église Evangelique";5.3545321;-4.0536151;"1";1;0
226;"";"Mission Internationale de Jesus Christ";5.3541269;-4.0521198;"1";1;0
227;"";"Église Misssionaire des Petits Troupeaux de Jesus";5.353265;-4.054979;"1";1;0
228;"";"Église Evangelique Ressurection";5.3545041;-4.0551688;"1";1;0
229;"";"Église Évangelique";5.3532369;-4.057171;"1";1;0
230;"";"Mosquée Abou Bark Siddik";5.3495156;-4.0606727;"1";1;0
231;"";"Eglise nouvelle Alliance Wassakara";5.3476896;-4.0690016;"1";1;0
232;"";"Ministère Des Participants du Royaume Du Christ";5.3418745;-4.0693476;"1";1;0
233;"";"Mosquée Abou Haraira";5.3523957;-4.0749272;"1";1;0
234;"";"Eglise MIDES";5.3664542;-4.0068072;"1";1;0
235;"";"Juvenant church";5.365614;-4.006133;"1";1;0
236;"";"Ministère de la foi de jesus";5.3657134;-4.0062299;"1";1;0
237;"";"Eglise evangelique du reveil international";5.3678798;-4.0061326;"1";1;0
238;"";"Eglise primitive dans le monde";5.3625797;-4.0002157;"1";1;0
239;"";"Mosquée Kenya";5.3468217;-4.072864;"1";1;0
240;"";"Église Évangélique Philadelphie";5.3515999;-4.0561592;"1";1;0
241;"";"Église Évangélique Le Mont Sinai";5.3511439;-4.056933;"1";1;0
242;"";"Église Évangélique de la vie chrétienne";5.3500897;-4.0563302;"1";1;0
243;"";"Eglise Baptiste";5.3509343;-4.0532171;"1";1;0
244;"";"Église Évangelique la Chapelle glorieuse Emassus";5.350003;-4.0553619;"1";1;0
245;"";"Église Évangelique le Trône International";5.3523223;-4.0560579;"1";1;0
246;"";"Mission Internationale de guerison et de délivrance";5.3522368;-4.0565622;"1";1;0
247;"";"Église Evangélique Answer Chapel";5.3527202;-4.0532604;"1";1;0
248;"";"Église Christianiste Celeste";5.3523463;-4.0528044;"1";1;0
249;"";"Église Le Jourdain";5.3519965;-4.052673;"1";1;0
250;"";"Mosquée Abou Barkrine Asudik";5.3492405;-4.060666;"1";1;0
251;"";"Mission Assenbléé de l'eglise glorieuse";5.3658824;-4.0120087;"1";1;0
252;"";"Mission Protestante Internationale";5.3419993;-4.067688;"1";1;0
253;"";"Chapelle Notre Dame de Toute Grace";5.3487331;-4.0617362;"1";1;0
254;"";"Eglise de Pentecôte Internationale de Côte d'Ivoire";5.3482818;-4.0681936;"1";1;0
255;"";"Eglise";5.3490482;-4.0778066;"1";1;0
256;"";"Eglise Christianiste Celeste";5.3497719;-4.0785858;"1";1;0
257;"";"Eglise Pentecôte";5.3502546;-4.0774492;"1";1;0
258;"";"Missions Evangelique";5.3470066;-4.0568626;"1";1;0
259;"";"Eglise Jésus For Life";5.3443841;-4.0591961;"1";1;0
260;"";"Eglise evangelique de reveil internationall";5.3709021;-4.0000319;"1";1;0
261;"";"Eglise christine church international";5.3681124;-4.0109127;"1";1;0
262;"";"Eglise Presbyterienne de Côte d'Ivoire";5.3416682;-4.0590405;"1";1;0
263;"";"Eglise Evangelique";5.340166;-4.0807074;"1";1;0
264;"";"Eglise NSE";5.3606562;-4.0831972;"1";1;0
265;"";"Eglise MIPEC-NA";5.3530907;-4.0823704;"1";1;0
266;"";"Eglise La Paroisse Prophétique";5.3529579;-4.0807262;"1";1;0
267;"";"Mosquée Darou-Salam";5.3396332;-4.0840642;"1";1;0
268;"";"Eglise APEC";5.3704188;-4.0109579;"1";1;0
269;"";"Minitère international des élus";5.3691476;-4.0092078;"1";1;0
270;"";"Eglise evangelique de DIEU";5.3664627;-4.0097273;"1";1;0
271;"";"Eglise: Centre international d'alliance et d'adoration";5.3689197;-4.0103065;"1";1;0
272;"";"Eglose evangelique missionnaire de christ";5.3685435;-4.0024721;"1";1;0
273;"";"Eglise Evangelique Medes";5.336311;-4.0828921;"1";1;0
274;"";"Eglise Des Dons et Miracles";5.3370294;-4.0828411;"1";1;0
275;"";"Mission Internationale de Delivrance d'intercession et de Restauration";5.3505971;-4.064991;"1";1;0
276;"";"Eglise Chretienne Pain de Vie Internationale";5.34804;-4.0638517;"1";1;0
277;"";"Eglise";5.3594332;-4.0710743;"1";1;0
278;"";"Eglise Evangelique";5.3477737;-4.0800919;"1";1;0
279;"";"Eglise Evangelique la Mission";5.3419499;-4.0843204;"1";1;0
280;"";"Mission Evangelique la Pierre Vivante";5.3525873;-4.0705352;"1";1;0
281;"";"Eglise Evangelique du Plein Salut";5.3515659;-4.0700923;"1";1;0
282;"";"Eglise Evangelique";5.3461267;-4.0771213;"1";1;0
283;"";"Mission International Des Eglises Miracle";5.3460546;-4.0756769;"1";1;0
284;"";"Eglise De La Saveur Du Christ";5.3458012;-4.074771;"1";1;0
285;"";"Eglise Province Ecclésiastique d'Abidjan";5.3432919;-4.0750185;"1";1;0
286;"";"Eglise Evangelique";5.345226;-4.0750473;"1";1;0
287;"";"Eglise Evangelique MIADI";5.3471054;-4.0770972;"1";1;0
288;"";"Eglise Nouvelle Du Christ";5.3467142;-4.0782438;"1";1;0
289;"";"Mosquée Bamba";5.3434288;-4.0776785;"1";1;0
290;"";"Eglise MDVJC";5.3471875;-4.0780621;"1";1;0
291;"";"Eglise Evangelique Assemblée De Dieu";5.3427938;-4.0790498;"1";1;0
292;"";"Eglise Temple Canaan";5.343175;-4.0800007;"1";1;0
293;"";"Eglise Universelle";5.3531074;-4.0739489;"1";1;0
294;"";"Mosquée UOSMANE";5.3472029;-4.0798612;"1";1;0
295;"";"Ministère de la Montagne de Feu et de Miracles(1er Etage)";5.3490903;-4.0731443;"1";1;0
296;"";"Eglise Ministère de la Grâce et de la Miséricorde";5.3580438;-4.0738658;"1";1;0
297;"";"Eglise Evangelique la Maison des Aigles";5.3526661;-4.0693456;"1";1;0
298;"";"Eglise Baptiste Union";5.3589912;-4.067633;"1";1;0
299;"";"Eglise";5.3466247;-4.082294;"1";1;0
300;"";"Eglise";5.3463951;-4.0826413;"1";1;0
301;"";"Eglise Pathemos Dieudonné";5.3458156;-4.0813713;"1";1;0
302;"";"Eglise Jésus Christ des Saints des Derniers Jours";5.3414372;-4.0743043;"1";1;0
303;"";"Eglise Mouvement Chapelle";5.3384174;-4.074592;"1";1;0
304;"";"Temple EEMIR";5.3384715;-4.074527;"1";1;0
305;"";"Eglise Pentecôte International de CI";5.3383734;-4.0753303;"1";1;0
306;"";"Eglise MIGRAD";5.3365547;-4.0784483;"1";1;0
307;"";"Eglise La Vie Profonde";5.3373285;-4.0759908;"1";1;0
308;"";"Eglise Apostolique";5.3362376;-4.0744351;"1";1;0
309;"";"Eglise Assemblée De Dieu";5.3363931;-4.0738799;"1";1;0
310;"";"Eglise de Jésus Christ";5.3518837;-4.0640187;"1";1;0
311;"";"Eglise Evangelique Vision de Christ";5.3505691;-4.0658681;"1";1;0
312;"";"Eglise Pentecote Internationale: Temple Nayoth";5.3499055;-4.0704627;"1";1;0
313;"";"Mosquée: Nour Adou Brahman";5.3495047;-4.070533;"1";1;0
314;"";"Mission Evangelique De La Communication";5.3455512;-4.0685684;"1";1;0
315;"";"Mission Evangelique Patamos";5.3455198;-4.0690251;"1";1;0
316;"";"Foursquare";5.3461093;-4.0688427;"1";1;0
317;"";"Mission Evangelique Grâce De Vie";5.3458516;-4.0687394;"1";1;0
318;"";"Eglise evangelique preshytienne de ci";5.3742014;-3.99647;"1";1;0
319;"";"Eglise chretienne rachétée de DIEU";5.3706418;-3.9965471;"1";1;0
320;"";"Eglie Vase d'honneur";5.3805476;-4.0946844;"1";1;0
321;"";"Eglise";5.3796651;-4.0932427;"1";1;0
322;"";"Eglise Bethel International";5.3794688;-4.0939542;"1";1;0
323;"";"Eglise UEEDO-CI";5.3531922;-4.0672756;"1";1;0
324;"";"Eglise Catholique Saint Francois d'Assise";5.3832925;-4.0964019;"1";1;0
325;"";"Eglise Internationale Evangélique Temple Bethesda";5.3816438;-4.0962777;"1";1;0
326;"";"Mission Internationale d'évangélisation et de délivrance des âmes";5.3798821;-4.0969536;"1";1;0
327;"";"Eglise Internationale Evangélique des ambassades de Dieu";5.3796511;-4.0964178;"1";1;0
328;"";"Eglise Nouvelle Alliance";5.3478261;-4.068953;"1";1;0
329;"";"Eglise minitère d'ecoute et de prière";5.3743223;-4.0067093;"1";1;0
330;"";"Eglise";5.3409859;-4.0818266;"1";1;0
